id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT,AMT_19
0,202004,강원,건강보조식품 소매업,88823988.0,106548473.0
1,202004,강원,골프장 운영업,4708346820.0,3964893280.0
2,202004,강원,과실 및 채소 소매업,1121028924.0,827683360.0
3,202004,강원,관광 민예품 및 선물용품 소매업,14360780.0,17905610.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,0.0,0.0
5,202004,강원,그외 기타 스포츠시설 운영업,227200.0,5904100.0
6,202004,강원,그외 기타 종합 소매업,507395430.0,433801770.0
7,202004,강원,기타 대형 종합 소매업,6131116990.0,7409552190.0
8,202004,강원,기타 수상오락 서비스업,396000.0,1507000.0
9,202004,강원,기타 외국식 음식점업,987772116.0,1084116176.0
10,202004,강원,기타 주점업,246880200.0,295860923.0
11,202004,강원,기타음식료품위주종합소매업,8507703658.0,6986513152.0
12,202004,강원,내항 여객 운송업,912000.0,2530000.0
13,202004,강원,마사지업,20879000.0,34368000.0
14,202004,강원,면세점,0.0,113730.0
15,202004,강원,버스 운송업,0.0,940000.0
16,202004,강원,비알콜 음료점업,1044819431.0,1126021748.0
17,202004,강원,빵 및 과자류 소매업,1194583596.0,1136862948.0
18,202004,강원,서양식 음식점업,2019421463.0,2006741541.0
19,202004,강원,수산물 소매업,563392870.0,517525064.0
20,202004,강원,슈퍼마켓,10958678802.0,9375852344.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,2648186438.0,3118131411.0
22,202004,강원,여관업,400095956.0,524674376.0
23,202004,강원,여행사업,59888700.0,45807900.0
24,202004,강원,욕탕업,143206014.0,224609216.0
25,202004,강원,육류 소매업,1844174786.0,1390905111.0
26,202004,강원,일반유흥 주점업,950692205.0,1298074939.0
27,202004,강원,일식 음식점업,1466631145.0,1588371998.0
28,202004,강원,자동차 임대업,5798200.0,3098900.0
29,202004,강원,전시 및 행사 대행업,53275110.0,109944110.0
30,202004,강원,정기 항공 운송업,0.0,0.0
31,202004,강원,중식 음식점업,1416482365.0,1338998121.0
32,202004,강원,차량용 가스 충전업,491474024.0,565594346.0
33,202004,강원,차량용 주유소 운영업,14353932582.0,16823759095.0
34,202004,강원,체인화 편의점,8488324140.0,8638971864.0
35,202004,강원,택시 운송업,37400.0,71410.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,1361142676.0,1457859941.0
37,202004,강원,한식 음식점업,20173514913.0,22330264998.0
38,202004,강원,호텔업,144752778.0,311559718.0
39,202004,강원,화장품 및 방향제 소매업,476728251.0,670542065.0
40,202004,강원,휴양콘도 운영업,523228496.0,1013036101.0
41,202004,경기,건강보조식품 소매업,1360437976.0,1222358444.0
42,202004,경기,골프장 운영업,19988214572.0,18903364239.0
43,202004,경기,과실 및 채소 소매업,9213165909.0,6458229930.0
44,202004,경기,관광 민예품 및 선물용품 소매업,129909140.0,167134496.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,0.0,0.0
46,202004,경기,그외 기타 스포츠시설 운영업,7033950.0,36669800.0
47,202004,경기,그외 기타 종합 소매업,9288705135.0,8428541308.0
